游戏主体框架：

resoureces:  游戏资源
    graphics: 游戏图片
    music: 游戏背景音乐
    sound: 游戏音效

source: 源代码
    components: 游戏组件，和游戏道具、人物相关的一些代码
        box.py: 盒子类，游戏中渲染的一个个“？”方格
        brick.py: 砖块类，控制砖块被顶起、被顶碎等情况
        coins.py: 金币类，控制和游戏金币相关的事情
        enemy.py: 敌人类，不同类型的敌人都放在里面操纵
        info.py: 游戏信息类，始终挂在游戏界面上方显示分数、时间的提示等
        peach.py:
        player.py: 主角类，super Mario的行走、放技能、跳等各种状态由它控制
        powerup.py: 强化类，主要是这些五颜六色的蘑菇，有着强化主角的作用
        stuff.py: 物品类，主要是一些不起眼的小道具，比如旗子、水管之类的
    data: 一些游戏中要使用的数据
        maps: 地图，存放游戏的几个等级的地图数据
        player: 主角，存放主角的一些变大变小、加速的一些数据
    state: 游戏状态，控制游戏各个阶段要做的事情
        level.py: 关卡类，
        load_screen.py: 载入界面类，关卡之间的载入屏幕
        main_menu.py: 主界面类，刚进入游戏时的主菜单
    constants.py: 常量类，存放游戏中的常量，比如屏幕的高度、宽度，Mario的适应屏幕的放大倍数等
    setup.py: 游戏启动类，比如设置屏幕的宽高、载入游戏的素材等
    sound.py: 音乐类，控制相关音乐的播放
    tools.py: 工具代码类，放置游戏的主控工具、图片加载工具等工具类代码
main.py: 游戏主入口类，游戏启动的按钮


